DEPTH = 88200; 
10131 :   000010010100100100000111;
10132 :   110101011110000100000110;
10133 :   110101011110000100000110;
10134 :   001111100110010000000110;
10135 :   001111100110010000000110;
10136 :   011000000000011100000110;
10137 :   011000000000011100000110;
10138 :   100001111110101100000101;
10139 :   100001111110101100000101;
10140 :   101100101111101100000101;
10141 :   101100101111101100000101;
10142 :   001101100000001100000110;
10143 :   001101100000001100000110;
10144 :   101000001101101000000101;
10145 :   101000001101101000000101;
10146 :   100011111000000000000101;
10147 :   100011111000000000000101;
10148 :   011010100001000000000101;
10149 :   011010100001000000000101;
10150 :   111101101010011100000100;
10151 :   111101101010011100000100;
10152 :   100111100101001100000100;
10153 :   100111100101001100000100;
10154 :   000001000001000000000100;
10155 :   000001000001000000000100;
10156 :   010010101101100100000011;
10157 :   010010101101100100000011;
10158 :   100010101011010100000011;
10159 :   100010101011010100000011;
10160 :   001110111010111000000011;
10161 :   001110111010111000000011;
10162 :   001100011011110100000011;
10163 :   001100011011110100000011;
10164 :   001100111100001100000011;
10165 :   001100111100001100000011;
10166 :   011100011001011000000011;
10167 :   011100011001011000000011;
10168 :   111100000010001000000011;
10169 :   111100000010001000000011;
10170 :   000011011000011000000010;
10171 :   000011011000011000000010;
10172 :   000011110000000000000010;
10173 :   000011110000000000000010;
10174 :   111011001011100000000001;
10175 :   111011001011100000000001;
10176 :   011000111001101100000001;
10177 :   011000111001101100000001;
10178 :   001010010111000000000001;
10179 :   001010010111000000000001;
10180 :   110111110001010000000001;
10181 :   110111110001010000000001;
10182 :   000001001001110100000000;
10183 :   000001001001110100000000;
10184 :   011111110100001000000000;
10185 :   011111110100001000000000;
10186 :   100000100010100000000000;
10187 :   100000100010100000000000;
10188 :   100010000011000100000000;
10189 :   100010000011000100000000;
10190 :   111100100010001100000000;
10191 :   111100100010001100000000;
10192 :   101011001110100011111111;
10193 :   101011001110100011111111;
10194 :   011101001000111111111111;
10195 :   011101001000111111111111;
10196 :   000010110010101011111111;
10197 :   000010110010101011111111;
10198 :   100001101100000111111110;
10199 :   100001101100000111111110;
10200 :   100110100110010111111110;
10201 :   100110100110010111111110;
10202 :   000110100010101011111110;
10203 :   000110100010101011111110;
10204 :   101110100000111011111110;
10205 :   101110100000111011111110;
10206 :   110011101111000111111101;
10207 :   110011101111000111111101;
10208 :   111011111010100111111101;
10209 :   111011111010100111111101;
10210 :   000110100011001111111101;
10211 :   000110100011001111111101;
10212 :   111010101011011011111100;
10213 :   111010101011011011111100;
10214 :   010111110101101011111100;
10215 :   010111110101101011111100;
10216 :   110011010000110011111100;
10217 :   110011010000110011111100;
10218 :   110010111001110111111011;
10219 :   110010111001110111111011;
10220 :   011000110000000111111011;
10221 :   011000110000000111111011;
10222 :   110010100110111111111010;
10223 :   110010100110111111111010;
10224 :   011001000011011111111010;
10225 :   011001000011011111111010;
10226 :   000000100110101111111010;
10227 :   000000100110101111111010;
10228 :   000111001100001111111010;
10229 :   000111001100001111111010;
10230 :   110100011101001111111010;
10231 :   110100011101001111111010;
10232 :   111010000110010111111010;
10233 :   111010000110010111111010;
10234 :   010110001010101011111001;
10235 :   010110001010101011111001;
10236 :   111000110001001111111001;
10237 :   111000110001001111111001;
10238 :   101010111110100111111000;
10239 :   101010111110100111111000;
10240 :   110110110000001011111001;
10241 :   110110110000001011111001;
10242 :   011000101111110111111000;
10243 :   011000101111110111111000;
10244 :   110010101010101011111000;
10245 :   110010101010101011111000;
10246 :   011100000011011111111000;
10247 :   011100000011011111111000;
10248 :   010110011111000111110111;
10249 :   010110011111000111110111;
10250 :   010010101111010111110111;
10251 :   010010101111010111110111;
10252 :   110110000001100011111000;
10253 :   110110000001100011111000;
10254 :   011111100001110011111000;
10255 :   011111100001110011111000;
10256 :   111001011110000011110111;
10257 :   111001011110000011110111;
10258 :   001100110111001011110111;
10259 :   001100110111001011110111;
10260 :   101101111111011011110110;
10261 :   101101111111011011110110;
10262 :   101101001001010011110110;
10263 :   101101001001010011110110;
10264 :   101100100101111111110110;
10265 :   101100100101111111110110;
10266 :   011000100101100111110110;
10267 :   011000100101100111110110;
10268 :   101100000111010011110110;
10269 :   101100000111010011110110;
10270 :   001110001000111011110110;
10271 :   001110001000111011110110;
10272 :   010101100111011011110110;
10273 :   010101100111011011110110;
10274 :   110100010001111011110110;
10275 :   110100010001111011110110;
10276 :   011100111011001011110101;
10277 :   011100111011001011110101;
10278 :   000110000110010111110101;
10279 :   000110000110010111110101;
10280 :   100110000011110011110101;
10281 :   100110000011110011110101;
10282 :   000000110001101111110101;
10283 :   000000110001101111110101;
10284 :   100001111111000011110100;
10285 :   100001111111000011110100;
10286 :   101001101101000111110100;
10287 :   101001101101000111110100;
10288 :   101110011101011011110100;
10289 :   101110011101011011110100;
10290 :   101110111111000011110100;
10291 :   101110111111000011110100;
10292 :   100110001111001011110100;
10293 :   100110001111001011110100;
10294 :   111101001100000011110100;
10295 :   111101001100000011110100;
10296 :   110011110110101011110100;
10297 :   110011110110101011110100;
10298 :   111110010001111011110100;
10299 :   111110010001111011110100;
10300 :   110011010000110011110100;
10301 :   110011010000110011110100;
10302 :   100010010011110111110100;
10303 :   100010010011110111110100;
10304 :   001110001000101111110100;
10305 :   001110001000101111110100;
10306 :   101111111100011111110100;
10307 :   101111111100011111110100;
10308 :   100001011110010111110100;
10309 :   100001011110010111110100;
10310 :   111001111111010111110100;
10311 :   111001111111010111110100;
10312 :   111001100000111111110101;
10313 :   111001100000111111110101;
10314 :   111010000011111011110101;
10315 :   111010000011111011110101;
10316 :   101111000111100011110101;
10317 :   101111000111100011110101;
10318 :   101011011001101011110101;
10319 :   101011011001101011110101;
10320 :   011111111000000011110101;
10321 :   011111111000000011110101;
10322 :   001000100010110011110101;
10323 :   001000100010110011110101;
10324 :   111101111101000011110100;
10325 :   111101111101000011110100;
10326 :   100011001010101011110100;
10327 :   100011001010101011110100;
10328 :   101110101100001011110100;
10329 :   101110101100001011110100;
10330 :   011011101110111011110100;
10331 :   011011101110111011110100;
10332 :   101111010000010011110101;
10333 :   101111010000010011110101;
10334 :   101111110000001111110101;
10335 :   101111110000001111110101;
10336 :   111010001111111011110100;
10337 :   111010001111111011110100;
10338 :   111110000000000011110101;
10339 :   111110000000000011110101;
10340 :   000100110000101011110101;
10341 :   000100110000101011110101;
10342 :   000111010010000111110101;
10343 :   000111010010000111110101;
10344 :   110011010101010111110101;
10345 :   110011010101010111110101;
10346 :   000111001010011011110101;
10347 :   000111001010011011110101;
10348 :   111111011110110011110101;
10349 :   111111011110110011110101;
10350 :   100000100000100111110110;
10351 :   100000100000100111110110;
10352 :   001110010001011011110110;
10353 :   001110010001011011110110;
10354 :   110100110101001011110110;
10355 :   110100110101001011110110;
10356 :   101100011100100111110110;
10357 :   101100011100100111110110;
10358 :   110110110011001011110111;
10359 :   110110110011001011110111;
10360 :   001100110100101011110111;
10361 :   001100110100101011110111;
10362 :   111110000010001011110111;
10363 :   111110000010001011110111;
10364 :   011000000000101011110111;
10365 :   011000000000101011110111;
10366 :   000111010010111011110111;
10367 :   000111010010111011110111;
10368 :   111100000111101011110111;
10369 :   111100000111101011110111;
10370 :   101111011100011111110111;
10371 :   101111011100011111110111;
10372 :   100010100000000011111000;
10373 :   100010100000000011111000;
10374 :   111100110010010111111000;
10375 :   111100110010010111111000;
10376 :   010100100100010011111000;
10377 :   010100100100010011111000;
10378 :   010110010111000111111000;
10379 :   010110010111000111111000;
10380 :   101111101011011011111000;
10381 :   101111101011011011111000;
10382 :   110001111111101011111000;
10383 :   110001111111101011111000;
10384 :   111011000001010011111001;
10385 :   111011000001010011111001;
10386 :   001010010000001111111001;
10387 :   001010010000001111111001;
10388 :   110100001111111011111000;
10389 :   110100001111111011111000;
10390 :   011001110100111011111001;
10391 :   011001110100111011111001;
10392 :   010000001111110111111001;
10393 :   010000001111110111111001;
10394 :   010011111100010011111010;
10395 :   010011111100010011111010;
10396 :   001010000100001011111011;
10397 :   001010000100001011111011;
10398 :   100110010100111011111011;
10399 :   100110010100111011111011;
10400 :   101001100001101011111011;
10401 :   101001100001101011111011;
10402 :   111001010000011111111011;
10403 :   111001010000011111111011;
10404 :   010111000101111011111011;
10405 :   010111000101111011111011;
10406 :   001011010001010111111100;
10407 :   001011010001010111111100;
10408 :   100011011101100011111100;
10409 :   100011011101100011111100;
10410 :   001101100101010111111101;
10411 :   001101100101010111111101;
10412 :   110001110111101111111101;
10413 :   110001110111101111111101;
10414 :   010011000111011111111101;
10415 :   010011000111011111111101;
10416 :   111000101000001111111101;
10417 :   111000101000001111111101;
10418 :   001111001100110111111101;
10419 :   001111001100110111111101;
10420 :   110011000100100111111110;
10421 :   110011000100100111111110;
10422 :   101101011011110011111110;
10423 :   101101011011110011111110;
10424 :   011001001111101111111110;
10425 :   011001001111101111111110;
10426 :   000110010001101011111111;
10427 :   000110010001101011111111;
10428 :   111110010100010011111111;
10429 :   111110010100010011111111;
10430 :   100110101000110011111111;
10431 :   100110101000110011111111;
10432 :   101011001110000011111111;
10433 :   101011001110000011111111;
10434 :   110101010010110000000000;
10435 :   110101010010110000000000;
10436 :   100010000111110000000000;
10437 :   100010000111110000000000;
10438 :   110111001111101100000000;
10439 :   110111001111101100000000;
10440 :   011010011011110000000001;
10441 :   011010011011110000000001;
10442 :   100111011000011000000010;
10443 :   100111011000011000000010;
10444 :   010101000000011100000011;
10445 :   010101000000011100000011;
10446 :   000000110010011100000011;
10447 :   000000110010011100000011;
10448 :   111101100001101100000011;
10449 :   111101100001101100000011;
10450 :   111000110010101100000011;
10451 :   111000110010101100000011;
10452 :   111111110110110100000011;
10453 :   111111110110110100000011;
10454 :   101011111100101000000011;
10455 :   101011111100101000000011;
10456 :   000001100010100100000100;
10457 :   000001100010100100000100;
10458 :   100001111000100000000100;
10459 :   100001111000100000000100;
10460 :   000100011110111100000100;
10461 :   000100011110111100000100;
10462 :   000100000101001000000101;
10463 :   000100000101001000000101;
10464 :   001110111001101000000101;
10465 :   001110111001101000000101;
10466 :   001101101011111000000101;
10467 :   001101101011111000000101;
10468 :   000000101101010100000101;
10469 :   000000101101010100000101;
10470 :   101101011111110000000101;
10471 :   101101011111110000000101;
